775;19;44;10;sea;false;ocean;0
776;50;0;29;sea;false;ocean;0
777;19;52;7;sea;false;ocean;0
778;47;3;49;sea;false;ocean;0
779;21;27;3;sea;false;ocean;0
780;24;6;28;sea;false;ocean;0
781;23;1;23;sea;false;ocean;0
782;65;8;17;sea;false;ocean;0
783;49;1;39;sea;false;ocean;0
784;56;17;21;sea;false;ocean;0
785;39;10;35;sea;false;ocean;0
786;29;15;44;sea;false;ocean;0
787;32;57;9;sea;false;ocean;0
788;31;26;20;sea;false;ocean;0
789;40;8;22;sea;false;ocean;0
790;40;26;3;sea;false;ocean;0
791;3;18;65;sea;false;ocean;0
792;27;20;28;sea;false;ocean;0
793;13;12;55;sea;false;ocean;0
794;31;33;13;sea;false;ocean;0
795;6;24;52;sea;false;ocean;0
796;6;5;50;sea;false;ocean;0
797;24;25;23;sea;false;ocean;0
798;13;52;24;sea;false;ocean;0
799;13;1;4;sea;false;ocean;0
800;32;21;28;sea;false;ocean;0
801;24;13;34;sea;true;ocean;0
802;5;30;50;sea;false;ocean;0
803;21;2;29;sea;false;ocean;0
804;3;8;79;sea;true;ocean;0
805;34;2;0;sea;false;ocean;0
806;26;46;4;sea;false;ocean;0
807;24;24;47;sea;false;ocean;0
808;0;47;27;sea;false;ocean;0
809;59;0;35;sea;false;ocean;0
810;17;19;30;sea;false;ocean;0
811;4;78;3;sea;false;ocean;0
812;7;27;45;sea;false;ocean;0
813;19;20;45;sea;false;ocean;0
814;11;18;65;sea;false;ocean;0
815;19;19;36;sea;false;ocean;0
816;18;40;31;sea;false;ocean;0
817;46;26;23;sea;false;ocean;0
818;74;5;19;sea;false;ocean;0
819;1;6;17;sea;false;ocean;0
820;5;5;52;sea;false;ocean;0
821;50;14;28;sea;false;ocean;0
822;20;32;19;sea;false;ocean;0
823;32;5;38;sea;false;ocean;0
824;47;8;13;sea;false;ocean;0
825;11;1;19;sea;false;ocean;0
826;19;0;29;sea;false;ocean;0
827;48;6;5;sea;false;ocean;0
828;30;44;12;sea;false;ocean;0
829;50;1;8;sea;false;ocean;0
830;9;16;44;sea;false;ocean;0
831;8;9;51;sea;false;ocean;0
832;23;32;37;sea;false;ocean;0
833;33;19;44;sea;false;ocean;0
834;30;19;11;sea;false;ocean;0
835;14;1;22;sea;false;ocean;0
836;23;39;8;sea;false;ocean;0
837;29;35;27;sea;false;ocean;0
838;49;27;8;sea;false;ocean;0
839;5;56;12;sea;false;ocean;0
840;38;9;38;sea;false;ocean;0
841;64;12;12;sea;false;ocean;0
842;12;20;3;sea;false;ocean;0
843;34;34;17;sea;false;ocean;0
844;1;45;5;sea;false;ocean;0
845;19;35;0;sea;false;ocean;0
846;20;1;29;sea;false;ocean;0
847;37;22;15;sea;false;ocean;0
848;27;14;39;sea;false;ocean;0
849;1;1;88;sea;true;ocean;0
850;21;23;55;sea;false;ocean;0
851;20;10;30;sea;false;ocean;0
852;38;3;42;sea;false;ocean;0
853;36;10;17;sea;false;ocean;0
854;46;0;7;sea;false;ocean;0
855;32;34;6;sea;false;ocean;0
856;72;16;0;sea;false;ocean;0
857;28;66;1;sea;false;ocean;0
858;21;12;62;sea;false;ocean;0
859;3;84;1;sea;false;ocean;0
860;24;15;5;sea;false;ocean;0
861;28;40;28;sea;false;ocean;0
862;24;47;3;sea;false;ocean;0
863;74;10;3;sea;false;ocean;0
864;22;1;19;sea;false;ocean;0
865;72;1;20;sea;false;ocean;0
866;6;10;25;sea;false;ocean;0
867;52;26;12;sea;true;ocean;0
868;4;76;19;sea;false;ocean;0
869;35;16;17;sea;false;ocean;0
870;26;6;37;sea;false;ocean;0
871;4;0;75;sea;false;ocean;0
872;22;33;32;sea;false;ocean;0
873;12;10;45;sea;false;ocean;0
874;12;37;33;sea;false;ocean;0
875;27;31;23;sea;false;ocean;0
876;13;4;63;sea;false;ocean;0
877;5;13;81;sea;false;ocean;0
878;1;9;26;sea;false;ocean;0
879;48;9;42;sea;false;ocean;0
880;23;40;25;sea;false;ocean;0
881;23;57;2;sea;false;ocean;0
882;50;32;14;sea;false;ocean;0
883;48;1;13;sea;true;ocean;0
884;57;24;2;sea;false;ocean;0
885;65;18;12;sea;false;ocean;0
886;23;10;1;sea;false;ocean;0
887;52;0;9;sea;true;ocean;0
888;16;66;4;sea;false;ocean;0
889;64;15;17;sea;false;ocean;0
890;4;1;27;sea;false;ocean;0
891;26;2;13;sea;false;ocean;0
892;1;2;20;sea;false;ocean;0
893;21;3;0;sea;false;ocean;0
894;57;10;2;sea;false;ocean;0
895;7;24;32;sea;false;ocean;0
896;62;6;23;sea;false;ocean;0
897;36;5;14;sea;false;ocean;0
898;63;2;26;sea;false;ocean;0
899;6;66;6;sea;false;ocean;0
900;23;2;66;sea;false;ocean;0
901;54;15;7;sea;false;ocean;0
902;11;15;36;sea;true;ocean;0
903;24;11;11;sea;false;ocean;0
904;2;8;55;sea;false;ocean;0
905;25;10;42;sea;false;ocean;0
906;58;26;7;sea;false;ocean;0
907;5;15;75;sea;false;ocean;0
908;31;22;3;sea;false;ocean;0
909;78;5;14;sea;false;ocean;0
910;48;10;40;sea;false;ocean;0
911;15;82;0;sea;false;ocean;0
912;5;11;68;sea;true;ocean;0
913;4;36;53;sea;false;ocean;0
914;39;22;18;sea;false;ocean;0
915;17;25;48;sea;false;ocean;0
916;17;12;45;sea;false;ocean;0
917;5;57;5;sea;false;ocean;0
918;35;19;31;sea;false;ocean;0
919;12;44;0;sea;false;ocean;0
920;10;12;63;sea;false;ocean;0
921;59;5;20;sea;false;ocean;0
922;57;0;4;sea;false;ocean;0
923;6;21;8;sea;false;ocean;0
924;1;60;29;sea;false;ocean;0
925;51;23;9;sea;false;ocean;0
926;35;12;13;sea;true;ocean;0
927;16;21;8;sea;false;ocean;0
928;68;10;2;sea;true;ocean;0
929;11;3;80;sea;false;ocean;0
930;12;14;34;sea;false;ocean;0
931;34;58;2;sea;false;ocean;0
932;41;6;6;sea;false;ocean;0
933;27;56;2;sea;false;ocean;0
934;24;15;3;sea;false;ocean;0
935;19;12;46;sea;false;ocean;0
936;2;20;3;sea;false;ocean;0
937;26;18;23;sea;false;ocean;0
938;47;2;12;sea;false;ocean;0
939;3;61;29;sea;false;ocean;0
940;43;13;2;sea;false;ocean;0
941;36;0;48;sea;false;ocean;0
942;49;16;9;sea;false;ocean;0
943;52;39;3;sea;false;ocean;0
944;4;42;3;sea;false;ocean;0
945;7;43;5;sea;false;ocean;0
946;37;7;42;sea;false;ocean;0
947;20;76;2;sea;false;ocean;0
948;5;39;15;sea;true;ocean;0
949;40;8;36;sea;false;ocean;0
950;26;23;32;sea;false;ocean;0
951;13;35;46;sea;false;ocean;0
952;2;29;15;sea;false;ocean;0
953;12;6;77;sea;false;ocean;0
954;6;24;18;sea;false;ocean;0
955;42;3;16;sea;false;ocean;0
956;6;8;79;sea;false;ocean;0
957;8;40;9;sea;false;ocean;0
958;28;30;16;sea;false;ocean;0
959;68;21;5;sea;false;ocean;0
960;4;3;81;sea;false;ocean;0
961;44;35;10;sea;false;ocean;0
962;8;53;13;sea;false;ocean;0
963;19;33;33;sea;false;ocean;0
964;3;17;27;sea;false;ocean;0
965;29;24;13;sea;false;ocean;0
966;28;4;43;sea;false;ocean;0
967;21;24;41;sea;false;ocean;0
968;1;28;9;sea;false;ocean;0
969;24;36;17;sea;false;ocean;0
970;11;56;20;sea;false;ocean;0
971;44;0;11;sea;false;ocean;0
972;18;23;17;sea;false;ocean;0
973;31;35;2;sea;false;ocean;0
974;52;9;33;sea;false;ocean;0
975;22;25;52;sea;false;ocean;0
976;6;29;28;sea;false;ocean;0
977;27;64;8;sea;false;ocean;0
978;12;14;70;sea;false;ocean;0
979;5;51;30;sea;false;ocean;0
980;17;33;19;sea;false;ocean;0
981;27;10;20;sea;false;ocean;0
982;3;15;47;sea;false;ocean;0
983;3;19;47;sea;false;ocean;0
984;69;5;11;sea;false;ocean;0
985;7;64;25;sea;false;ocean;0
986;4;7;27;sea;false;ocean;0
987;8;27;19;sea;false;ocean;0
988;37;37;7;sea;false;ocean;0
989;26;44;19;sea;false;ocean;0
990;18;35;26;sea;false;ocean;0
991;51;48;0;sea;false;ocean;0
992;7;24;55;sea;false;ocean;0
993;60;29;10;sea;false;ocean;0
994;10;1;82;sea;false;ocean;0
995;25;0;46;sea;false;ocean;0
996;11;23;62;sea;false;ocean;0
997;17;7;43;sea;false;ocean;0
998;31;18;16;sea;false;ocean;0
999;31;57;8;sea;false;ocean;0
1000;70;2;17;sea;false;ocean;0
1001;6;22;9;sea;false;ocean;0
1002;11;8;63;sea;false;ocean;0
1003;21;46;12;sea;false;ocean;0
1004;11;21;7;sea;false;ocean;0
1005;3;24;70;sea;false;ocean;0
1006;0;21;65;sea;false;ocean;0
1007;22;44;19;sea;false;ocean;0
1008;5;74;11;sea;false;ocean;0
1009;18;14;48;sea;false;ocean;0
1010;15;10;48;sea;false;ocean;0
1011;27;20;0;sea;false;ocean;0
1012;55;13;5;sea;false;ocean;0
1013;36;16;38;sea;false;ocean;0
1014;0;0;34;sea;false;ocean;0
1015;4;31;31;sea;false;ocean;0
1016;13;36;32;sea;false;ocean;0
1017;13;17;54;sea;false;ocean;0
1018;4;17;0;sea;false;ocean;0
1019;67;18;9;sea;false;ocean;0
1020;44;0;47;sea;false;ocean;0
1021;23;74;0;sea;false;ocean;0
1022;23;18;8;sea;false;ocean;0
1023;38;0;34;sea;false;ocean;0
1024;11;54;10;sea;false;ocean;0
1025;60;20;17;sea;true;ocean;0
1026;1;13;19;sea;false;ocean;0
1027;19;31;26;sea;false;ocean;0
1028;14;9;43;sea;false;ocean;0
1029;18;29;9;sea;false;ocean;0
1030;27;7;25;sea;false;ocean;0
1031;0;20;79;sea;false;ocean;0
1032;6;49;7;sea;false;ocean;0
1033;30;31;33;sea;false;ocean;0
1034;14;1;10;sea;false;ocean;0
1035;3;73;0;sea;false;ocean;0
1036;68;7;4;sea;false;ocean;0
1037;6;12;45;sea;false;ocean;0
1038;37;1;3;sea;false;ocean;0
1039;18;50;23;sea;false;ocean;0
1040;4;11;20;sea;false;ocean;0
1041;18;20;4;sea;false;ocean;0
1042;6;75;3;sea;false;ocean;0
1043;30;0;11;sea;false;ocean;0
1044;10;18;9;sea;false;ocean;0
1045;13;52;18;sea;true;ocean;0
1046;25;35;30;sea;false;ocean;0
1047;21;41;18;sea;false;ocean;0
1048;4;36;35;sea;false;ocean;0
1049;73;2;0;sea;false;ocean;0
1050;19;49;8;sea;true;ocean;0
1051;9;7;77;sea;false;ocean;0
1052;4;14;15;sea;false;ocean;0
1053;40;35;1;sea;false;ocean;0
1054;9;24;20;sea;false;ocean;0
1055;47;38;8;sea;false;ocean;0
1056;32;1;34;sea;false;ocean;0
1057;54;19;7;sea;false;ocean;0
1058;25;6;21;sea;false;ocean;0
1059;50;5;2;sea;false;ocean;0
1060;42;37;17;sea;false;ocean;0
1061;42;32;18;sea;false;ocean;0
1062;52;34;13;sea;false;ocean;0
1063;15;4;5;sea;true;ocean;0
1064;5;28;44;sea;false;ocean;0
1065;19;48;5;sea;false;ocean;0
1066;8;81;6;sea;false;ocean;0
1067;16;4;39;sea;false;ocean;0
1068;28;31;29;sea;false;ocean;0
1069;31;6;32;sea;false;ocean;0
1070;13;51;33;sea;false;ocean;0
1071;34;15;37;sea;false;ocean;0
1072;4;62;28;sea;false;ocean;0
1073;45;13;40;sea;false;ocean;0
1074;24;21;52;sea;false;ocean;0
1075;38;37;22;sea;false;ocean;0
1076;33;2;44;sea;false;ocean;0
1077;12;19;20;sea;false;ocean;0
1078;36;41;18;sea;false;ocean;0
1079;35;11;48;sea;false;ocean;0
1080;4;54;10;sea;false;ocean;0
1081;11;17;56;sea;false;ocean;0
1082;51;8;28;sea;false;ocean;0
1083;13;45;8;sea;false;ocean;0
1084;6;5;34;sea;false;ocean;0
1085;20;6;15;sea;false;ocean;0
1086;43;22;5;sea;false;ocean;0
1087;17;68;1;sea;false;ocean;0
1088;35;14;49;sea;false;ocean;0
1089;2;52;44;sea;false;ocean;0
1090;12;83;1;sea;false;ocean;0
1091;15;45;18;sea;false;ocean;0
1092;60;25;0;sea;false;ocean;0
1093;15;51;28;sea;false;ocean;0
1094;9;39;26;sea;false;ocean;0
1095;41;3;29;sea;false;ocean;0
1096;25;28;4;sea;false;ocean;0
1097;30;41;26;sea;false;ocean;0
1098;13;21;2;sea;false;ocean;0
1099;72;22;3;sea;false;ocean;0
1100;28;26;20;sea;false;ocean;0
1101;18;69;12;sea;false;ocean;0
1102;14;40;19;sea;false;ocean;0
1103;16;31;39;sea;false;ocean;0
1104;20;50;17;sea;false;ocean;0
1105;15;68;14;sea;false;ocean;0
1106;25;5;35;sea;false;ocean;0
1107;69;7;23;sea;false;ocean;0
1108;63;11;13;sea;false;ocean;0
1109;15;27;40;sea;false;ocean;0
1110;16;44;9;sea;false;ocean;0
1111;47;47;2;sea;false;ocean;0
1112;6;26;8;sea;true;ocean;0
1113;18;49;23;sea;false;ocean;0
1114;56;1;2;sea;false;ocean;0
1115;66;16;11;sea;false;ocean;0
1116;13;42;5;sea;false;ocean;0
1117;19;53;27;sea;false;ocean;0
1118;71;13;2;sea;false;ocean;0
1119;22;16;60;sea;false;ocean;0
1120;33;0;5;sea;false;ocean;0
1121;8;13;50;sea;false;ocean;0
1122;15;18;50;sea;false;ocean;0
1123;14;14;43;sea;false;ocean;0
1124;18;2;31;sea;false;ocean;0
1125;27;41;27;sea;false;ocean;0
1126;2;36;44;sea;false;ocean;0
1127;11;4;47;sea;false;ocean;0
1128;16;22;48;sea;false;ocean;0
1129;12;13;18;sea;false;ocean;0
1130;42;26;27;sea;false;ocean;0
1131;22;2;13;sea;false;ocean;0
1132;45;31;0;sea;false;ocean;0
1133;12;58;13;sea;false;ocean;0
1134;19;59;13;sea;false;ocean;0
1135;20;42;32;sea;false;ocean;0
1136;5;51;9;sea;true;ocean;0
1137;7;38;21;sea;false;ocean;0
1138;33;28;38;sea;false;ocean;0
1139;27;2;65;sea;false;ocean;0
1140;2;23;64;sea;false;ocean;0
1141;8;21;41;sea;false;ocean;0
1142;5;30;24;sea;false;ocean;0
1143;7;15;41;sea;false;ocean;0
1144;9;2;14;sea;false;ocean;0
1145;34;9;51;sea;false;ocean;0
1146;8;19;23;sea;false;ocean;0
1147;0;4;22;sea;true;ocean;0
1148;8;44;37;sea;false;ocean;0
1149;8;52;30;sea;false;ocean;0
1150;10;4;0;sea;false;ocean;0
1151;80;2;6;sea;false;ocean;0
1152;54;3;20;sea;false;ocean;0
1153;26;12;54;sea;false;ocean;0
1154;21;30;15;sea;false;ocean;0
1155;52;2;20;sea;false;ocean;0
1156;12;40;44;sea;false;ocean;0
1157;11;24;1;sea;false;ocean;0
1158;15;2;58;sea;false;ocean;0
1159;28;11;38;sea;false;ocean;0
1160;11;1;58;sea;false;ocean;0
1161;5;61;12;sea;false;ocean;0
1162;9;36;4;sea;false;ocean;0
1163;13;12;47;sea;false;ocean;0
1164;0;52;31;sea;true;ocean;0
1165;25;6;41;sea;false;ocean;0
1166;28;28;33;sea;false;ocean;0
1167;32;52;3;sea;false;ocean;0
1168;9;51;0;sea;false;ocean;0
1169;52;7;10;sea;false;ocean;0
1170;10;11;16;sea;false;ocean;0
1171;32;45;22;sea;true;ocean;0
1172;7;52;4;sea;false;ocean;0
1173;19;38;25;sea;false;ocean;0
1174;19;18;49;sea;true;ocean;0
1175;18;10;13;sea;false;ocean;0
1176;26;39;4;sea;false;ocean;0
1177;14;24;16;sea;false;ocean;0
1178;38;8;7;sea;false;ocean;0
1179;31;2;30;sea;false;ocean;0
1180;13;5;62;sea;false;ocean;0
1181;7;29;39;sea;false;ocean;0
1182;11;19;44;sea;false;ocean;0
1183;22;41;7;sea;false;ocean;0
1184;28;41;2;sea;false;ocean;0
1185;18;12;52;sea;false;ocean;0
1186;7;4;64;sea;false;ocean;0
1187;43;18;25;sea;false;ocean;0
1188;46;7;39;sea;false;ocean;0
1189;17;2;35;sea;false;ocean;0
1190;9;8;72;sea;false;ocean;0
1191;21;50;22;sea;false;ocean;0
1192;15;20;54;sea;false;ocean;0
1193;21;41;30;sea;false;ocean;0
1194;32;25;31;sea;true;ocean;0
1195;12;24;44;sea;true;ocean;0
1196;0;62;30;sea;true;ocean;0
1197;17;52;4;sea;false;ocean;0
1198;3;27;9;sea;false;ocean;0
1199;45;31;18;sea;false;ocean;0
1200;43;39;5;sea;false;ocean;0
1201;59;6;14;sea;false;ocean;0
1202;3;71;7;sea;false;ocean;0
1203;10;17;2;sea;false;ocean;0
1204;23;33;24;sea;false;ocean;0
1205;7;77;11;sea;false;ocean;0
1206;2;17;65;sea;false;ocean;0
1207;23;41;11;sea;false;ocean;0
1208;35;14;22;sea;false;ocean;0
1209;42;6;17;sea;false;ocean;0
1210;38;14;12;sea;false;ocean;0
1211;4;27;50;sea;false;ocean;0
1212;47;28;6;sea;false;ocean;0
1213;60;17;17;sea;false;ocean;0
1214;28;33;21;sea;false;ocean;0
1215;41;36;20;sea;false;ocean;0
1216;43;20;20;sea;false;ocean;0
1217;57;3;27;sea;false;ocean;0
1218;35;36;13;sea;false;ocean;0
1219;24;4;4;sea;false;ocean;0
1220;11;46;19;sea;false;ocean;0
1221;5;37;31;sea;false;ocean;0
1222;32;22;32;sea;true;ocean;0
1223;37;21;8;sea;true;ocean;0
1224;25;12;0;sea;false;ocean;0
1225;71;1;10;sea;false;ocean;0
1226;46;20;22;sea;false;ocean;0
1227;56;1;34;sea;false;ocean;0
1228;27;1;19;sea;true;ocean;0
1229;13;22;30;sea;false;ocean;0
1230;39;0;12;sea;false;ocean;0
1231;33;23;11;sea;false;ocean;0
1232;17;19;29;sea;false;ocean;0
1233;0;12;53;sea;false;ocean;0
1234;29;52;11;sea;false;ocean;0
1235;16;64;15;sea;false;ocean;0
1236;2;15;59;sea;false;ocean;0
1237;10;11;34;sea;false;ocean;0
1238;29;59;7;sea;true;ocean;0
1239;21;14;52;sea;false;ocean;0
1240;15;14;55;sea;false;ocean;0
1241;10;12;31;sea;false;ocean;0
1242;9;18;4;sea;false;ocean;0
1243;7;25;62;sea;false;ocean;0
1244;15;58;20;sea;false;ocean;0
1245;29;9;48;sea;false;ocean;0
1246;24;9;42;sea;true;ocean;0
1247;20;6;73;sea;false;ocean;0
1248;29;14;23;sea;false;ocean;0
1249;29;20;50;sea;false;ocean;0
1250;29;35;25;sea;false;ocean;0
1251;78;4;13;sea;false;ocean;0
1252;37;13;47;sea;false;ocean;0
1253;64;0;31;sea;false;ocean;0
1254;7;30;9;sea;false;ocean;0
1255;52;3;17;sea;false;ocean;0
1256;22;59;13;sea;false;ocean;0
1257;2;1;3;sea;false;ocean;0
1258;15;19;3;sea;true;ocean;0
1259;17;50;25;sea;true;ocean;0
1260;15;31;30;sea;false;ocean;0
1261;5;83;8;sea;true;ocean;0
1262;24;21;41;sea;false;ocean;0
1263;28;3;36;sea;false;ocean;0
1264;74;2;10;sea;false;ocean;0
1265;35;27;25;sea;false;ocean;0
1266;9;16;54;sea;false;ocean;0
1267;17;28;16;sea;false;ocean;0
1268;15;1;45;sea;false;ocean;0
1269;43;26;6;sea;false;ocean;0
1270;3;33;51;sea;false;ocean;0
1271;4;43;14;sea;false;ocean;0
1272;84;7;6;sea;false;ocean;0
1273;42;43;10;sea;false;ocean;0
1274;23;62;3;sea;false;ocean;0
1275;75;20;1;sea;false;ocean;0
1276;18;59;5;sea;false;ocean;0
1277;8;1;55;sea;false;ocean;0
1278;27;57;10;sea;false;ocean;0
1279;22;6;62;sea;false;ocean;0
1280;78;15;6;sea;false;ocean;0
1281;11;37;44;sea;false;ocean;0
1282;18;25;3;sea;false;ocean;0
1283;44;9;1;sea;false;ocean;0
1284;5;44;41;sea;false;ocean;0
1285;53;36;7;sea;false;ocean;0
1286;15;18;42;sea;false;ocean;0
1287;73;11;15;sea;false;ocean;0
1288;55;35;9;sea;false;ocean;0
1289;10;45;4;sea;false;ocean;0
1290;0;11;82;sea;false;ocean;0
1291;15;1;49;sea;false;ocean;0
1292;55;3;2;sea;false;ocean;0
1293;23;18;34;sea;false;ocean;0
1294;29;6;21;sea;false;ocean;0
1295;71;0;27;sea;false;ocean;0
1296;8;34;23;sea;false;ocean;0
1297;4;32;14;sea;false;ocean;0
1298;10;17;54;sea;false;ocean;0
1299;3;31;54;sea;false;ocean;0
1300;46;24;6;sea;false;ocean;0
1301;2;52;35;sea;false;ocean;0
1302;67;15;11;sea;false;ocean;0
1303;48;7;13;sea;false;ocean;0
1304;16;31;21;sea;false;ocean;0
1305;32;1;1;sea;false;ocean;0
1306;3;27;30;sea;false;ocean;0
1307;44;18;36;sea;false;ocean;0
1308;9;29;5;sea;false;ocean;0
1309;18;8;34;sea;false;ocean;0
1310;56;17;1;sea;false;ocean;0
1311;77;7;6;sea;false;ocean;0
1312;40;1;6;sea;false;ocean;0
1313;22;3;13;sea;false;ocean;0
1314;3;12;79;sea;true;ocean;0
1315;34;10;20;sea;false;ocean;0
1316;22;59;11;sea;false;ocean;0
1317;6;7;40;sea;false;ocean;0
1318;12;14;24;sea;false;ocean;0
1319;34;25;26;sea;false;ocean;0
1320;6;8;35;sea;true;ocean;0
1321;60;9;12;sea;true;ocean;0
1322;53;26;6;sea;false;ocean;0
1323;56;8;10;sea;false;ocean;0
1324;35;2;56;sea;false;ocean;0
1325;45;15;12;sea;false;ocean;0
1326;8;36;8;sea;false;ocean;0
1327;19;33;40;sea;false;ocean;0
1328;33;35;30;sea;false;ocean;0
1329;18;10;70;sea;false;ocean;0
1330;4;10;81;sea;false;ocean;0
1331;3;28;38;sea;false;ocean;0
1332;33;36;16;sea;false;ocean;0
1333;11;3;47;sea;false;ocean;0
1334;10;79;0;sea;false;ocean;0
1335;29;68;0;sea;false;ocean;0
1336;4;18;5;sea;false;ocean;0
1337;48;8;14;sea;false;ocean;0
1338;33;11;18;sea;false;ocean;0
1339;29;26;34;sea;false;ocean;0
1340;7;15;40;sea;false;ocean;0
1341;7;22;60;sea;false;ocean;0
1342;33;2;4;sea;false;ocean;0
1343;30;54;12;sea;false;ocean;0
1344;35;20;29;sea;false;ocean;0
1345;45;15;20;sea;false;ocean;0
1346;42;2;55;sea;false;ocean;0
1347;16;26;37;sea;true;ocean;0
1348;13;66;19;sea;false;ocean;0
1349;21;53;25;sea;false;ocean;0
1350;1;98;0;sea;false;ocean;0
1351;21;17;41;sea;false;ocean;0
1352;1;10;38;sea;false;ocean;0
1353;53;14;23;sea;false;ocean;0
1354;38;9;24;sea;true;ocean;0
1355;25;58;1;sea;true;ocean;0
1356;14;16;3;sea;false;ocean;0
1357;6;54;38;sea;false;ocean;0
1358;62;26;4;sea;false;ocean;0
1359;3;56;24;sea;false;ocean;0
1360;31;36;13;sea;false;ocean;0
1361;18;35;45;sea;false;ocean;0
1362;27;57;12;sea;false;ocean;0
1363;39;17;1;sea;false;ocean;0
1364;37;34;13;sea;false;ocean;0
1365;40;27;21;sea;false;ocean;0
1366;17;65;5;sea;false;ocean;0
1367;44;10;1;sea;false;ocean;0
1368;32;20;31;sea;false;ocean;0
1369;18;52;15;sea;false;ocean;0
1370;23;15;3;sea;false;ocean;0
1371;7;23;14;sea;false;ocean;0
1372;26;53;19;sea;false;ocean;0
1373;19;30;17;sea;false;ocean;0
1374;6;52;11;sea;false;ocean;0
1375;2;77;17;sea;false;ocean;0
1376;38;42;16;sea;false;ocean;0
1377;63;12;18;sea;false;ocean;0
1378;57;1;4;sea;false;ocean;0
1379;0;23;27;sea;false;ocean;0
1380;44;0;29;sea;false;ocean;0
1381;62;23;3;sea;false;ocean;0
1382;2;17;8;sea;false;ocean;0
1383;43;30;2;sea;false;ocean;0
1384;51;28;0;sea;false;ocean;0
1385;6;24;44;sea;false;ocean;0
1386;0;20;71;sea;false;ocean;0
1387;12;39;33;sea;false;ocean;0
1388;56;10;6;sea;false;ocean;0
1389;30;42;10;sea;false;ocean;0
1390;1;29;40;sea;false;ocean;0
1391;5;38;14;sea;false;ocean;0
1392;23;4;32;sea;false;ocean;0
1393;46;12;15;sea;false;ocean;0
1394;6;70;7;sea;false;ocean;0
1395;19;37;3;sea;false;ocean;0
1396;4;37;50;sea;false;ocean;0
1397;1;0;45;sea;false;ocean;0
1398;9;54;17;sea;false;ocean;0
1399;41;28;14;sea;true;ocean;0
1400;27;0;67;sea;false;ocean;0
1401;40;23;17;sea;false;ocean;0
1402;33;16;24;sea;false;ocean;0
1403;63;6;16;sea;false;ocean;0
1404;21;31;31;sea;false;ocean;0
1405;0;28;21;sea;false;ocean;0
1406;4;62;12;sea;false;ocean;0
1407;35;4;35;sea;false;ocean;0
1408;38;21;22;sea;false;ocean;0
1409;16;46;29;sea;false;ocean;0
1410;40;25;6;sea;false;ocean;0
1411;24;27;26;sea;false;ocean;0
1412;4;24;62;sea;false;ocean;0
1413;46;11;29;sea;false;ocean;0
1414;19;4;58;sea;false;ocean;0
1415;6;10;70;sea;false;ocean;0
1416;54;18;5;sea;false;ocean;0
1417;7;51;1;sea;false;ocean;0
1418;31;43;0;sea;false;ocean;0
1419;61;4;22;sea;false;ocean;0
1420;0;34;24;sea;false;ocean;0
1421;19;23;56;sea;false;ocean;0
1422;48;5;31;sea;true;ocean;0
1423;65;6;6;sea;false;ocean;0
1424;20;11;6;sea;false;ocean;0
1425;48;35;9;sea;false;ocean;0
1426;4;64;24;sea;false;ocean;0
1427;16;26;21;sea;false;ocean;0
1428;17;36;38;sea;false;ocean;0
1429;22;41;23;sea;false;ocean;0
1430;39;16;28;sea;false;ocean;0
1431;61;8;9;sea;false;ocean;0
1432;41;0;48;sea;false;ocean;0
1433;19;30;33;sea;false;ocean;0
1434;9;14;53;sea;true;ocean;0
1435;17;28;32;sea;false;ocean;0
1436;17;72;0;sea;false;ocean;0
1437;14;31;2;sea;false;ocean;0
1438;9;22;67;sea;false;ocean;0
1439;18;60;18;sea;false;ocean;0
1440;6;44;47;sea;false;ocean;0
1441;9;52;17;sea;false;ocean;0
1442;14;47;1;sea;false;ocean;0
1443;3;47;27;sea;false;ocean;0
1444;25;12;6;sea;false;ocean;0
1445;26;6;60;sea;true;ocean;0
1446;7;19;51;sea;false;ocean;0
1447;48;36;1;sea;false;ocean;0
1448;14;5;14;sea;true;ocean;0
1449;36;25;22;sea;true;ocean;0
1450;12;17;45;sea;false;ocean;0
1451;10;37;28;sea;false;ocean;0
1452;43;26;20;sea;false;ocean;0
1453;18;40;5;sea;false;ocean;0
1454;8;0;79;sea;false;ocean;0
1455;40;33;0;sea;false;ocean;0
1456;1;34;22;sea;false;ocean;0
1457;2;60;3;sea;true;ocean;0
1458;42;13;15;sea;false;ocean;0
1459;36;35;23;sea;false;ocean;0
1460;46;51;1;sea;false;ocean;0
1461;48;37;11;sea;false;ocean;0
1462;3;14;71;sea;false;ocean;0
1463;14;44;31;sea;false;ocean;0
1464;13;5;50;sea;false;ocean;0
1465;8;62;28;sea;true;ocean;0
1466;53;23;15;sea;false;ocean;0
1467;5;28;36;sea;false;ocean;0
1468;9;31;4;sea;false;ocean;0
1469;35;13;50;sea;false;ocean;0
1470;26;3;68;sea;false;ocean;0
1471;43;1;40;sea;false;ocean;0
1472;25;33;26;sea;false;ocean;0
1473;15;6;58;sea;false;ocean;0
1474;18;53;28;sea;true;ocean;0
1475;20;10;27;sea;false;ocean;0
1476;16;34;15;sea;false;ocean;0
1477;21;54;9;sea;false;ocean;0
1478;23;7;6;sea;false;ocean;0
1479;4;2;77;sea;false;ocean;0
1480;12;19;39;sea;false;ocean;0
1481;32;9;34;sea;false;ocean;0
1482;28;39;13;sea;false;ocean;0
1483;41;12;40;sea;false;ocean;0
1484;56;19;18;sea;true;ocean;0
1485;8;52;27;sea;false;ocean;0
